Start Time, Oct. 25, 2018 at 12:05:50 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 1221.03
Real Time (s), 1402.2
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
3974, 1987, 1
3975, 1987.5, 0
3976, 1988, 0
3977, 1988.5, 0
3978, 1989, 0
3979, 1989.5, 0
3980, 1990, 0
3981, 1990.5, 0
3982, 1991, 0
3983, 1991.5, 0
3984, 1992, 0
3985, 1992.5, 0
3986, 1993, 0
3987, 1993.5, 0
3988, 1994, 0
3989, 1994.5, 0
3990, 1995, 1
3991, 1995.5, 0
3992, 1996, 1
3993, 1996.5, 0
3994, 1997, 0
3995, 1997.5, 1
3996, 1998, 0
3997, 1998.5, 0
3998, 1999, 0
3999, 1999.5, 1
4000, 2000, 0
4001, 2000.5, 0
4002, 2001, 0
4003, 2001.5, 0
4004, 2002, 0
4005, 2002.5, 1
4006, 2003, 0
4007, 2003.5, 1
4008, 2004, 0
4009, 2004.5, 0
4010, 2005, 1
4011, 2005.5, 0
4012, 2006, 0
4013, 2006.5, 1
4014, 2007, 0
4015, 2007.5, 1
4016, 2008, 0
4017, 2008.5, 0
4018, 2009, 0
4019, 2009.5, 0
4020, 2010, 0
4021, 2010.5, 0
4022, 2011, 0
4023, 2011.5, 0
4024, 2012, 1
4025, 2012.5, 1
4026, 2013, 0
4027, 2013.5, 0
4028, 2014, 1
4029, 2014.5, 0
4030, 2015, 0
4031, 2015.5, 0
4032, 2016, 0
4033, 2016.5, 0
4034, 2017, 0
4035, 2017.5, 0
4036, 2018, 0
4037, 2018.5, 0
4038, 2019, 0
4039, 2019.5, 0
4040, 2020, 0
4041, 2020.5, 1
4042, 2021, 1
4043, 2021.5, 0
4044, 2022, 2
4045, 2022.5, 0
4046, 2023, 0
4047, 2023.5, 0
4048, 2024, 0
4049, 2024.5, 1
4050, 2025, 0
4051, 2025.5, 2
4052, 2026, 0
4053, 2026.5, 1
4054, 2027, 0
4055, 2027.5, 1
4056, 2028, 1
4057, 2028.5, 0
4058, 2029, 2
4059, 2029.5, 0
4060, 2030, 0
4061, 2030.5, 0
4062, 2031, 0
4063, 2031.5, 0
4064, 2032, 0
4065, 2032.5, 1
4066, 2033, 0
4067, 2033.5, 0
4068, 2034, 0
4069, 2034.5, 0
4070, 2035, 0
4071, 2035.5, 0
4072, 2036, 1
4073, 2036.5, 0
4074, 2037, 0
4075, 2037.5, 0
4076, 2038, 0
4077, 2038.5, 0
4078, 2039, 0
4079, 2039.5, 1
4080, 2040, 0
4081, 2040.5, 0
4082, 2041, 0
4083, 2041.5, 0
4084, 2042, 0
4085, 2042.5, 0
4086, 2043, 0
4087, 2043.5, 1
4088, 2044, 0
4089, 2044.5, 0
4090, 2045, 0
4091, 2045.5, 0
4092, 2046, 0
4093, 2046.5, 0
4094, 2047, 0
4095, 2047.5, 0
4096, 2048, 0
