Start Time, Oct. 18, 2018 at 12:50:37 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 1151.56
Real Time (s), 1200.29
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 0.5, 1
2, 1, 32
3, 1.5, 22
4, 2, 3
5, 2.5, 3
6, 3, 5
7, 3.5, 2
8, 4, 1
9, 4.5, 6
10, 5, 15
11, 5.5, 16
12, 6, 32
13, 6.5, 29
14, 7, 38
15, 7.5, 48
16, 8, 89
17, 8.5, 606
18, 9, 3238
19, 9.5, 3741
20, 10, 3557
21, 10.5, 3551
22, 11, 3404
23, 11.5, 3399
24, 12, 3321
25, 12.5, 3283
26, 13, 3148
27, 13.5, 3024
28, 14, 3018
29, 14.5, 2937
30, 15, 2912
31, 15.5, 2820
32, 16, 2824
33, 16.5, 2790
34, 17, 2665
35, 17.5, 2725
36, 18, 2669
37, 18.5, 2682
38, 19, 2626
39, 19.5, 2683
40, 20, 2549
41, 20.5, 2595
42, 21, 2576
43, 21.5, 2548
44, 22, 2436
45, 22.5, 2561
46, 23, 2468
47, 23.5, 2412
48, 24, 2352
49, 24.5, 2348
50, 25, 2234
51, 25.5, 2389
52, 26, 2313
53, 26.5, 2360
54, 27, 2235
55, 27.5, 2215
56, 28, 2241
57, 28.5, 2233
58, 29, 2196
59, 29.5, 2254
60, 30, 2220
61, 30.5, 2161
62, 31, 2237
63, 31.5, 2163
64, 32, 2291
65, 32.5, 2109
66, 33, 2154
67, 33.5, 2117
68, 34, 2172
69, 34.5, 2100
70, 35, 2152
71, 35.5, 2116
72, 36, 2188
73, 36.5, 2142
74, 37, 2180
75, 37.5, 2083
76, 38, 2111
77, 38.5, 2060
78, 39, 2066
79, 39.5, 2080
80, 40, 2126
81, 40.5, 2117
82, 41, 2082
83, 41.5, 1954
84, 42, 2034
85, 42.5, 2020
86, 43, 1985
87, 43.5, 2108
88, 44, 2106
89, 44.5, 2048
90, 45, 2044
91, 45.5, 1980
92, 46, 1997
93, 46.5, 2007
94, 47, 2043
95, 47.5, 2129
96, 48, 2157
97, 48.5, 2129
98, 49, 2184
99, 49.5, 2349
100, 50, 2171
101, 50.5, 2017
102, 51, 2077
103, 51.5, 2147
104, 52, 2064
105, 52.5, 2035
106, 53, 2041
107, 53.5, 2079
108, 54, 2037
109, 54.5, 2068
110, 55, 2049
111, 55.5, 2168
112, 56, 2200
113, 56.5, 2181
114, 57, 2097
115, 57.5, 2184
116, 58, 2030
117, 58.5, 2069
118, 59, 2044
119, 59.5, 2050
120, 60, 2049
121, 60.5, 2046
122, 61, 2076
123, 61.5, 2075
124, 62, 2018
125, 62.5, 2062
126, 63, 2084
127, 63.5, 2103
128, 64, 1984
129, 64.5, 2021
130, 65, 1988
131, 65.5, 2024
132, 66, 2089
133, 66.5, 2066
134, 67, 2089
135, 67.5, 2046
136, 68, 2030
137, 68.5, 2038
138, 69, 2084
139, 69.5, 2020
140, 70, 2063
141, 70.5, 2003
142, 71, 1998
143, 71.5, 2075
144, 72, 2083
145, 72.5, 1925
146, 73, 2027
147, 73.5, 1980
148, 74, 1994
149, 74.5, 2008
150, 75, 1998
151, 75.5, 2043
152, 76, 2047
153, 76.5, 1989
154, 77, 1933
155, 77.5, 1999
156, 78, 2042
157, 78.5, 2029
158, 79, 2019
159, 79.5, 2062
160, 80, 2012
161, 80.5, 2059
162, 81, 1985
163, 81.5, 2035
164, 82, 1998
165, 82.5, 1951
166, 83, 2050
167, 83.5, 1983
168, 84, 1961
169, 84.5, 2065
170, 85, 2040
171, 85.5, 1956
172, 86, 2014
173, 86.5, 1988
174, 87, 1958
175, 87.5, 1959
176, 88, 1989
177, 88.5, 1972
178, 89, 1893
179, 89.5, 1923
180, 90, 1941
181, 90.5, 1942
182, 91, 1975
183, 91.5, 1944
184, 92, 2000
185, 92.5, 1918
186, 93, 1938
187, 93.5, 1916
188, 94, 1954
189, 94.5, 1900
190, 95, 1885
191, 95.5, 1946
192, 96, 1895
193, 96.5, 1941
194, 97, 1903
195, 97.5, 1895
196, 98, 1839
197, 98.5, 1927
198, 99, 1947
199, 99.5, 1961
200, 100, 1942
201, 100.5, 1909
202, 101, 1865
203, 101.5, 1945
204, 102, 1881
205, 102.5, 1952
206, 103, 1948
207, 103.5, 1883
208, 104, 1897
209, 104.5, 1893
210, 105, 1878
211, 105.5, 1891
212, 106, 1816
213, 106.5, 1864
214, 107, 1914
215, 107.5, 1888
216, 108, 1863
217, 108.5, 1903
218, 109, 1802
219, 109.5, 1787
220, 110, 1891
221, 110.5, 1887
222, 111, 1775
223, 111.5, 1902
224, 112, 1829
225, 112.5, 1828
226, 113, 1774
227, 113.5, 1868
228, 114, 1802
229, 114.5, 1849
230, 115, 1822
231, 115.5, 1878
232, 116, 1850
233, 116.5, 1859
234, 117, 1765
235, 117.5, 1834
236, 118, 1753
237, 118.5, 1752
